Task_Number,Task_Description,Status1,Project_Code,Project_Name,Science_Area_Name,SELN_TYPE11_CODE,USER_FLD20
H32000,Team Overheads - Team 320 Biotransformation,A,320,Biotransformation,Biotransformation,BI,TEAM
H32040,Blue sky,A,320,Biotransformation,Biotransformation,BI,TEAM
H32041,Proposal development,A,320,Biotransformation,Biotransformation,BI,TEAM
H32042,Opportunity development,A,320,Biotransformation,Biotransformation,BI,TEAM
H32043,Capability development,A,320,Biotransformation,Biotransformation,BI,TEAM
H32044,Team H&S,A,320,Biotransformation,Biotransformation,BI,TEAM
H32045,H&S representative,A,320,Biotransformation,Biotransformation,BI,TEAM
H32046,Lab management and maintenance,A,320,Biotransformation,Biotransformation,BI,TEAM
H32047,Strategic team funded initiatives,A,320,Biotransformation,Biotransformation,BI,TEAM
H32048,Equipment maintenance,A,320,Biotransformation,Biotransformation,BI,TEAM
H32049,Scion community,A,320,Biotransformation,Biotransformation,BI,TEAM
H32050,General admin,A,320,Biotransformation,Biotransformation,BI,TEAM
H32052,PostDoc Supervision,A,320,Biotransformation,Biotransformation,BI,TEAM
H32056,Sample Storage Transfers,A,320,Biotransformation,Biotransformation,BI,TEAM
H32100,Team Overheads - Team 321 Biopolymer and Green Chemical Tech,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32120,Biodegradation plant Maintenance,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32140,Blue sky,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32141,Proposal development,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32142,Opportunity development,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32143,Capability development,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32144,Team H&S,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32145,H&S representative,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32146,Lab management and maintenance,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32147,Strategic team funded initiatives,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32148,Equipment maintenance,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32149,Scion community,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32150,General admin,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32153,Jamie Bridson Secondment,I,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32154,Packaging customer development,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32155,Equipment Maintenance - 3D Printers,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32156,Sample Storage Transfers,A,321,Biopolymer and Chemical Technologies,BioPolymers and Chemicals,BP,TEAM
H32200,Team Overheads - Team 322 Wood and Biofibre Technologies,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32216,Coolroom maintenance,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32240,Blue sky,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32241,Proposal development,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32242,Opportunity development,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32243,Capability development,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32244,Team H&S,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32245,H&S representative,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32246,Lab management and maintenance,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32247,Strategic team funded initiatives,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32248,Equipment maintenance,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32249,Scion community,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32250,General admin,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H32256,Sample Storage Transfers,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
J20300,Pilot Plant,A,322,Wood and Biofibre Technologies,Wood and Fibre,WF,TEAM
H33000,Team Overheads - Team 330 Forest Industry Informatics,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33040,Blue sky,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33041,Proposal development,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33042,Opportunity development,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33043,Capability development,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33044,Team H&S,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33045,H&S representative,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33046,Lab management and maintenance,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33047,Strategic team funded initiatives,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33048,Equipment maintenance,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33049,Scion community,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33050,General admin,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33051,Forest Industry Informatics – ilam upgrade,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33056,Sample Storage Transfers,A,330,Forest Industry Infomatics,Forest Industry Infomatics,FI,TEAM
H33100,Team Overheads - Team 331 Forest Systems,A,331,Forest Systems,Forest Systems,FS,TEAM
H33107,Team Related Research,A,331,Forest Systems,Forest Systems,FS,TEAM
H33140,Blue sky,A,331,Forest Systems,Forest Systems,FS,TEAM
H33141,Proposal development,A,331,Forest Systems,Forest Systems,FS,TEAM
H33142,Opportunity development,A,331,Forest Systems,Forest Systems,FS,TEAM
H33143,Capability development,A,331,Forest Systems,Forest Systems,FS,TEAM
H33144,Team H&S,A,331,Forest Systems,Forest Systems,FS,TEAM
H33145,H&S representative,A,331,Forest Systems,Forest Systems,FS,TEAM
H33146,Lab management and maintenance,A,331,Forest Systems,Forest Systems,FS,TEAM
H33147,Strategic team funded initiatives,A,331,Forest Systems,Forest Systems,FS,TEAM
H33148,Equipment maintenance,A,331,Forest Systems,Forest Systems,FS,TEAM
H33149,Scion community,A,331,Forest Systems,Forest Systems,FS,TEAM
H33150,General admin,A,331,Forest Systems,Forest Systems,FS,TEAM
H33151,Forest Systems - NIWA Relocation Activities,A,331,Forest Systems,Forest Systems,FS,TEAM
H33152,Operations Manager – Ilam,A,331,Forest Systems,Forest Systems,FS,TEAM
H33156,Sample Storage Transfers,A,331,Forest Systems,Forest Systems,FS,TEAM
H33200,Team Overheads - Team 332 Forest Protection,A,332,Forest Protection,Forest Protection,FP,TEAM
H33214,ISO for FHRL,A,332,Forest Protection,Forest Protection,FP,TEAM
H33240,Blue sky,A,332,Forest Protection,Forest Protection,FP,TEAM
H33241,Proposal development,A,332,Forest Protection,Forest Protection,FP,TEAM
H33242,Opportunity development,A,332,Forest Protection,Forest Protection,FP,TEAM
H33243,Capability development,A,332,Forest Protection,Forest Protection,FP,TEAM
H33244,Team H&S,A,332,Forest Protection,Forest Protection,FP,TEAM
H33245,H&S representative,A,332,Forest Protection,Forest Protection,FP,TEAM
H33246,Lab management and maintenance,A,332,Forest Protection,Forest Protection,FP,TEAM
H33247,Strategic team funded initiatives,A,332,Forest Protection,Forest Protection,FP,TEAM
H33248,Equipment maintenance,A,332,Forest Protection,Forest Protection,FP,TEAM
H33249,Scion community,A,332,Forest Protection,Forest Protection,FP,TEAM
H33250,General admin,A,332,Forest Protection,Forest Protection,FP,TEAM
H33256,Sample Storage Transfers,A,332,Forest Protection,Forest Protection,FP,TEAM
H33260,Market access publications,A,332,Forest Protection,Forest Protection,FP,TEAM
H33261,Sirex opportunity development,A,332,Forest Protection,Forest Protection,FP,TEAM
H33263,C Dunker historical publications,A,332,Forest Protection,Forest Protection,FP,TEAM
H33300,Team Overheads - Team 333 Forest Genetics,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33340,Blue sky,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33341,Proposal development,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33342,Opportunity development,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33343,Capability development,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33344,Team H&S,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33345,H&S representative,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33346,Lab management and maintenance,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33347,Strategic team funded initiatives,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33348,Equipment maintenance,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33349,Scion community,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33350,General admin,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33351,Team 333 - RPBC Breeding Strategy Relationships,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33352,Propagation proposal,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H33353,Tomorrows totara,A,333,Forest Genetics,Forest Genetics,FG,TEAM
H34100,Team Overheads - Team 341 Clean Technology,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34140,Blue sky,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34141,Proposal development,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34142,Opportunity development,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34143,Capability development,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34144,Team H&S,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34145,H&S representative,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34146,Lab management and maintenance,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34147,Strategic team funded initiatives,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34148,Equipment maintenance,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34149,Scion community,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34150,General admin,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34151,Maintenance of Pyrolyisis Plant,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34152,Carbohydrate Method Development,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34156,Sample Storage Transfers,A,341,Clean Technologies,Clean Technologies,CT,TEAM
H34200,Team Overheads - Team 342 Value Chain Optimisation,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34240,Blue sky,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34241,Proposal development,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34242,Opportunity development,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34243,Capability development,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34244,Team H&S,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34245,H&S representative,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34246,Lab management and maintenance,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34247,Strategic team funded initiatives,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34248,Equipment maintenance,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34249,Scion community,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34250,General admin,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34253,Unallocated VCO SSIF Revenue,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
H34256,Sample Storage Transfers,A,342,Value Chain Optimisation,Value Chain Optimisation,VC,TEAM
J13095,July 2018 Raukawa Charitable Trust,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13098,Sep 17/18 ArborGen clonal testers container grown R Pine,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13200,2017 NZM Manuka Crop,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13202,2017 - 2021 NZF Redwood Crop,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13203,Budget Oct 2017 P.Radiata WMS,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13209,Sept 2017 D West E. leucoxylon,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13210,2018 Manuka seedlings (NZ Manuka),A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13211,2018 Manuka Seedlings (Comvita),A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13212,2018 Oji and Euc Crop,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13215,2018 P.Radiata WMS,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13216,2018 Spec Radiata Seeding Crop,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13217,2018 Flax crop,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13066,Maintenance P. radiata Scion stool beds,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13002,Nursery external crop deferrals,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13056,Casual External customer,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13223,Oct 2018 Arbogen clones deflasking - pricking out,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13224,2018 Comvita Manuka - B Poole,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13225,2018 Timberlands bare root cuttings (ex Simeon),I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13226,Arbogen Manuka,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13227,Ballance glasshouse space,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13228,2019 WMS crop (Neville King) & Spec for external clients,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13229,2019 Oji crop radiata,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13230,2019 Stuart Orme Manuka,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13231,2019 Spec Radiata crop,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13232,Arbogen grafting,I,427,Nursery - External,Forest Genetics,FG,PROJECT
J13233,2019 NZ Manuka Farming (Bronwyn),A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13234,2019 Peter Beets - P. radiata,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13235,2019 Comvita (Josh),A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13236,2019 Arbogen - E Regnans,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13237,2019 Richard Heikeill - E Globoidein,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13238,2019 Sally Carlton - P radiata,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13239,2019 Oji Eucs,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13240,2019 NZ Manuka - Jerome,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13241,Cypress external,A,427,Nursery - External,Forest Genetics,FG,PROJECT
J13242,NZ Manuka - Murray Redpath,I,427,Nursery - External,Forest Genetics,FG,PROJECT
H42700,Project 427 Accrual Adjust,A,427,Nursery - External,Forest Genetics,FG,PROJECT
T02082,External,A,430,Veritec,Clean Technologies,CT,PROJECT
T02083,Internal,A,430,Veritec,Clean Technologies,CT,PROJECT
A09302,Mill Analytical Services,A,430,Veritec,Clean Technologies,CT,PROJECT
H50016,Project 432 Administration Costs,I,432,Harvesting,Forest Systems,FS,PROJECT
J59311,Nelson Forests,I,432,Harvesting,Forest Systems,FS,PROJECT
J61200,MPI Montréal Process TAC Conveynor,A,434,Climate Change,Forest Systems,FS,PROJECT
J61825,SLMACC Mind the Gaps: Synthesis and Systematic Review of Cli,A,434,Climate Change,Forest Systems,FS,PROJECT
J61850,SLMACC Potential low emission land use,A,434,Climate Change,Forest Systems,FS,PROJECT
J61852,MPI ETS Costing Model Review,A,434,Climate Change,Forest Systems,FS,PROJECT
J61225,Co-learning and innovation,I,435,Education and Outreach,Forest Systems,FS,PROJECT
J61089,BOPRC Land Technical Advisory Group (TAG),I,437,Land Use Management,Forest Systems,FS,PROJECT
J61132,FOA Environmental Forestry Info. Sheets,A,437,Land Use Management,Forest Systems,FS,PROJECT
J61134,FOA Planted Forests Information Portal,A,437,Land Use Management,Forest Systems,FS,PROJECT
J61137,BOPRC Nutrient leaching potential after p.radiata harvesting,A,437,Land Use Management,Forest Systems,FS,PROJECT
J61142,NSC Creating an Economically Resilient NZ,A,437,Land Use Management,Forest Systems,FS,PROJECT
J61154,Red Stag - Assessment of impact LTS,A,437,Land Use Management,Forest Systems,FS,PROJECT
J61156,Post-doc Xiaoben Jiang,A,437,Land Use Management,Forest Systems,FS,PROJECT
J61157,BOPRC Data Access Agreement,I,437,Land Use Management,Forest Systems,FS,PROJECT
J62038,SLMACC - Drought Costing,I,437,Land Use Management,Forest Systems,FS,PROJECT
J62039,Ashley Dene MBIE Project,A,437,Land Use Management,Forest Systems,FS,PROJECT
J60901,Waimarino Monitoring,A,437,Land Use Management,Forest Systems,FS,PROJECT
J60977,Characterise biodiversity and ecosystem services relationshi,A,437,Land Use Management,Forest Systems,FS,PROJECT
F50364,WAW Public Perception,A,437,Land Use Management,Forest Systems,FS,PROJECT
H50001,Project 437 Administration Costs,I,437,Land Use Management,Forest Systems,FS,PROJECT
H43700,Project 437 Accrual Adjust,A,437,Land Use Management,Forest Systems,FS,PROJECT
H50008,Project 442 Administration Costs,A,442,Biowaste ESR,Clean Technologies,CT,PROJECT
J62024,Integrated case studies: social and economic research,A,442,Biowaste ESR,Clean Technologies,CT,PROJECT
J62027,Biosolids and soil functions,A,442,Biowaste ESR,Clean Technologies,CT,PROJECT
J61004,Wastes - Application of Biosolids at the Rabbit Island,A,442,Biowaste ESR,Clean Technologies,CT,PROJECT
J79230,Wood Preservation Dev. Research,A,447,Bioactives Wood Protection,Wood and Fibre,WF,PROJECT
J79232,Bioactives: H3 protection,A,447,Bioactives Wood Protection,Wood and Fibre,WF,PROJECT
J79253,Eugenol Combinations,A,447,Bioactives Wood Protection,Wood and Fibre,WF,PROJECT
J79254,Hardwood/Other Softwood Treatment Options,A,447,Bioactives Wood Protection,Wood and Fibre,WF,PROJECT
J79256,Assessment of Naturally Durable Species - Graveyards,A,447,Bioactives Wood Protection,Wood and Fibre,WF,PROJECT
J32881,Speciality Wood Product Partnership Programme,A,447,Bioactives Wood Protection,Wood and Fibre,WF,PROJECT
P20477,"Polyphenolic Resins, Foams & Derivatives",A,451,Biopolymer Network,BioPolymers and Chemicals,BP,PROJECT
P20478,"Protein & Polysaccharide Resins, Foams & Derivatives",A,451,Biopolymer Network,BioPolymers and Chemicals,BP,PROJECT
P20479,Technology Transfer & Applications,A,451,Biopolymer Network,BioPolymers and Chemicals,BP,PROJECT
R01515,General microscopy,A,454,Commercial Microscopy,Biotransformation,BI,PROJECT
J31952,Coir Rope Alkali Treatments,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J48921,Misc PTS <$2000,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J48922,MUST paper,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31964,Surface water absorbency and water vapour resistance of four,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31965,BPA – 1805-01 - Prebiotic Wood Molasses,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31966,Visy Cyclic creep performance of ten liners,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31969,Caustic treatment of coir rope (3),A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31970,Pulping of hemp stalks: Stage 1 laboratory demonstration,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31971,Masons Plastabrick - AV House Wrap,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31972,Ligar - Produce MIP-impregnated sheets,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31973,PFI refining curves of 4 pulps - Whakatane Mills,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31974,Assessment of Protecto Wrap Universal primer-free adhesive m,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31975,Chemcolour - Colour screening of five pulp dyes,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31976,Evaluation of BCTMP Pulp and Paper - WPI,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31977,Testing of FAB underlay to NZS2295,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J31978,Marshall Innovations testing of 4 underlays,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J04000,P&P CHH,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J04033,Feasibility Analysis for Growing a Short-rotation Pulpwood F,I,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J04035,"Burst, SCT, tear and tensile properties of five liner grades",A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J04040,Oji Fibre Solutions - Washing simulations and chemical analy,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J04041,Oji Holdings Corp - Laboratory Hatschek Evaluation of Fibre ,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
J04042,Brightness and Kappa of 60 lap pulps - Oji Fibre,A,455,Commercial Pulp and Paper,Wood and Fibre,WF,PROJECT
A72810,Computer Aided Material Prediction,A,459,Bioplastics and Related Polymer Projects,BioPolymers and Chemicals,BP,PROJECT
A40078,Bioplastics Capability,A,459,Bioplastics and Related Polymer Projects,BioPolymers and Chemicals,BP,PROJECT
J20184,Packaging - Food contact compliance,A,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J20196,China/NZ Packaging Workshop,I,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J20198,NZ/China Food Contact Compliance Platform,I,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J20199,Packaging sub contractors,A,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J20101,Packaging Workshop - August 2018,A,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J20108,Appita Conference - December 2018,A,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J20160,Packaging - General,A,460,Packaging,BioPolymers and Chemicals,BP,PROJECT
J79000,Dewatering Business case,A,463,Supercritical Fluid Systems,Wood and Fibre,WF,PROJECT
J79037,Extracts,A,463,Supercritical Fluid Systems,Wood and Fibre,WF,PROJECT
J79867,Ligate 2,A,463,Supercritical Fluid Systems,Wood and Fibre,WF,PROJECT
J80655,USG Boral - P21 tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80660,James Hardie - P21 testing,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80662,OJI Load cell calibration,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80663,Permapine - House Piles,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80664,Andy Gunson- Particle Sieve Analysis,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80665,Kopine - Run 204,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80666,NZwood - P21 testing,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80667,Durapanel - P21 testing,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80668,Kopine - Bending - Option A,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80669,Grant Meads Sip Panel tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80670,Kilwell - Carbon fibre tubes tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80671,Keith Hay - Rib panel tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80672,Ferrier - LVL Fastener withdrawal tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80673,Zog - Fastener Shear tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80674,Lonza - Small clear tests,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80675,James Hardie - P21 testing,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80676,Boral - P21 testing,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80677,Kopine - Run 214,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80678,McAlpine - Load cell calibration,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80679,Rooflogic P21 testing,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80680,Andy Gunson- Particle Sieve Analysis (17 samples),A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80681,CHH - Whangarei Calibrations,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80682,Kopine - Run 224_225,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
J80683,Resistance to water penetration AsureQuality IBS,A,464,Wood and Wood Product Testing,Wood and Fibre,WF,PROJECT
